run_id,run_mode,split_label,split,dataset_id,system_id,corruption_family,corruption_id,corruption_level,corruption_seed,seed_role,corruption_target_space,corruption_config_hash,corruption_manifest_hash,applied_corruption_manifest_path,applied_corruption_manifest_file_sha256,clean_input_bundle_hash,corrupted_input_bundle_hash,input_hash_clean,input_hash_corrupted,score_hash_clean,score_hash_corrupted,feature_mask_hash,failed_specialists,distribution_shift_descriptor,specialist_ids,specialist_count,corrupted_rows,prediction_path,prediction_sha256,prediction_payload_hash,prediction_rows,trace_path,trace_sha256,trace_rows,trace_required,trace_format,trace_schema_hash,system_output_hash,decision_hash
phase3_audit_full_v1,exploratory,audit,audit_benchmark,breast_cancer_wisconsin,single_model,adversarial_confidence_inflation,breast_cancer_wisconsin__audit_benchmark__adversarial_confidence_inflation__level_1p00__shadow_9001,1.0,9001,shadow,scores,a9e63fcf6e79eb403620b9585c4ac86b55d75d8e7d65ca06d27c055a5a9e2bac,69085d82ea01f2c35cc6306a7912c6ff675e609550235fe5b5f4cc9501c8bd1a,C:\Users\Saif malik\MAVS-Ch10B\results\stress_runs\phase3_audit_full_v1\applied_manifests\adversarial_confidence_inflation\breast_cancer_wisconsin__audit_benchmark__adversarial_confidence_inflation__level_1p00__shadow_9001.yaml,42441d9c3317b615dd7d5539da49689b48fb32bfae524065917485f90b6770ad,ff4491b89e9d901d979d55ce142e8c42534d70c3552e8e53fa9f8de344856aa1,c232cf7a16e88342b4d7e7a599b60b57d5b2f484d05339074a88119a74a42bf4,6326337c7b443c84071004482c34a5af0a514d19545a40ee6fa53f07c44f3c57,6326337c7b443c84071004482c34a5af0a514d19545a40ee6fa53f07c44f3c57,05387ba4b473a7e02b2b3e57e141502b601fbe2c9ee8fd5ebd8dfdc217b6160a,3439da50e66ddb44c63ac50bf34ce29a4ca46cf3a24213e116d0dc4da4687a24,1694e2448483e9cd8dd67b3dee6cc93bd41f015e0cd3d3aa089c9617c454e3cc,,{},random_forest|gradient_boosted_trees|mlp,3,29,C:\Users\Saif malik\MAVS-Ch10B\results\stress_runs\phase3_audit_full_v1\predictions\single_model\adversarial_confidence_inflation\breast_cancer_wisconsin__audit_benchmark__adversarial_confidence_inflation__level_1p00__shadow_9001.npz,e4890ff267ef8836d989f5d495b5f9043566374c59538e7ee8d2ff35dafd67de,f15ff86424fd186722e47b926b50def8c1583d3b3ed0fccb54201c6a094bc342,29,,,0,False,,,0451a40c415b6da2fe54e6f46db683c02cacc07852e47298277dd659d35982ba,f15ff86424fd186722e47b926b50def8c1583d3b3ed0fccb54201c6a094bc342
phase3_audit_full_v1,exploratory,audit,audit_benchmark,breast_cancer_wisconsin,mean_ensemble,adversarial_confidence_inflation,breast_cancer_wisconsin__audit_benchmark__adversarial_confidence_inflation__level_1p00__shadow_9001,1.0,9001,shadow,scores,a9e63fcf6e79eb403620b9585c4ac86b55d75d8e7d65ca06d27c055a5a9e2bac,69085d82ea01f2c35cc6306a7912c6ff675e609550235fe5b5f4cc9501c8bd1a,C:\Users\Saif malik\MAVS-Ch10B\results\stress_runs\phase3_audit_full_v1\applied_manifests\adversarial_confidence_inflation\breast_cancer_wisconsin__audit_benchmark__adversarial_confidence_inflation__level_1p00__shadow_9001.yaml,42441d9c3317b615dd7d5539da49689b48fb32bfae524065917485f90b6770ad,ff4491b89e9d901d979d55ce142e8c42534d70c3552e8e53fa9f8de344856aa1,c232cf7a16e88342b4d7e7a599b60b57d5b2f484d05339074a88119a74a42bf4,6326337c7b443c84071004482c34a5af0a514d19545a40ee6fa53f07c44f3c57,6326337c7b443c84071004482c34a5af0a514d19545a40ee6fa53f07c44f3c57,05387ba4b473a7e02b2b3e57e141502b601fbe2c9ee8fd5ebd8dfdc217b6160a,3439da50e66ddb44c63ac50bf34ce29a4ca46cf3a24213e116d0dc4da4687a24,1694e2448483e9cd8dd67b3dee6cc93bd41f015e0cd3d3aa089c9617c454e3cc,,{},random_forest|gradient_boosted_trees|mlp,3,29,C:\Users\Saif malik\MAVS-Ch10B\results\stress_runs\phase3_audit_full_v1\predictions\mean_ensemble\adversarial_confidence_inflation\breast_cancer_wisconsin__audit_benchmark__adversarial_confidence_inflation__level_1p00__shadow_9001.npz,983d187f8c8270ab6657c63efcf4106f3ba7629e5b6ae81222dbd1451bd71c7e,9a752f4b60d2855afbd0c937fbb2643902ef6b247888d55e3097737817ade910,29,,,0,False,,,8a82dbb318a80cab8c91e19c5ae38334e700736431b3c31a6c2bea48173f5a74,9a752f4b60d2855afbd0c937fbb2643902ef6b247888d55e3097737817ade910
phase3_audit_full_v1,exploratory,audit,audit_benchmark,breast_cancer_wisconsin,static_weighted_ensemble,adversarial_confidence_inflation,breast_cancer_wisconsin__audit_benchmark__adversarial_confidence_inflation__level_1p00__shadow_9001,1.0,9001,shadow,scores,a9e63fcf6e79eb403620b9585c4ac86b55d75d8e7d65ca06d27c055a5a9e2bac,69085d82ea01f2c35cc6306a7912c6ff675e609550235fe5b5f4cc9501c8bd1a,C:\Users\Saif malik\MAVS-Ch10B\results\stress_runs\phase3_audit_full_v1\applied_manifests\adversarial_confidence_inflation\breast_cancer_wisconsin__audit_benchmark__adversarial_confidence_inflation__level_1p00__shadow_9001.yaml,42441d9c3317b615dd7d5539da49689b48fb32bfae524065917485f90b6770ad,ff4491b89e9d901d979d55ce142e8c42534d70c3552e8e53fa9f8de344856aa1,c232cf7a16e88342b4d7e7a599b60b57d5b2f484d05339074a88119a74a42bf4,6326337c7b443c84071004482c34a5af0a514d19545a40ee6fa53f07c44f3c57,6326337c7b443c84071004482c34a5af0a514d19545a40ee6fa53f07c44f3c57,05387ba4b473a7e02b2b3e57e141502b601fbe2c9ee8fd5ebd8dfdc217b6160a,3439da50e66ddb44c63ac50bf34ce29a4ca46cf3a24213e116d0dc4da4687a24,1694e2448483e9cd8dd67b3dee6cc93bd41f015e0cd3d3aa089c9617c454e3cc,,{},random_forest|gradient_boosted_trees|mlp,3,29,C:\Users\Saif malik\MAVS-Ch10B\results\stress_runs\phase3_audit_full_v1\predictions\static_weighted_ensemble\adversarial_confidence_inflation\breast_cancer_wisconsin__audit_benchmark__adversarial_confidence_inflation__level_1p00__shadow_9001.npz,998fa57cccd03663d852bb735ae64bb1bd4ddc53837632f3b14083abd0eca880,69492f290c11db66304da0caaf4182bc605936a20db5da11cc87c4cd6a95ce62,29,,,0,False,,,8e70f219fa5d0e00c3635bb5f7dfd54cee9f05051b9fb30ef3b7306177d7903f,69492f290c11db66304da0caaf4182bc605936a20db5da11cc87c4cd6a95ce62
phase3_audit_full_v1,exploratory,audit,audit_benchmark,breast_cancer_wisconsin,veto_mavs,adversarial_confidence_inflation,breast_cancer_wisconsin__audit_benchmark__adversarial_confidence_inflation__level_1p00__shadow_9001,1.0,9001,shadow,scores,a9e63fcf6e79eb403620b9585c4ac86b55d75d8e7d65ca06d27c055a5a9e2bac,69085d82ea01f2c35cc6306a7912c6ff675e609550235fe5b5f4cc9501c8bd1a,C:\Users\Saif malik\MAVS-Ch10B\results\stress_runs\phase3_audit_full_v1\applied_manifests\adversarial_confidence_inflation\breast_cancer_wisconsin__audit_benchmark__adversarial_confidence_inflation__level_1p00__shadow_9001.yaml,42441d9c3317b615dd7d5539da49689b48fb32bfae524065917485f90b6770ad,ff4491b89e9d901d979d55ce142e8c42534d70c3552e8e53fa9f8de344856aa1,c232cf7a16e88342b4d7e7a599b60b57d5b2f484d05339074a88119a74a42bf4,6326337c7b443c84071004482c34a5af0a514d19545a40ee6fa53f07c44f3c57,6326337c7b443c84071004482c34a5af0a514d19545a40ee6fa53f07c44f3c57,05387ba4b473a7e02b2b3e57e141502b601fbe2c9ee8fd5ebd8dfdc217b6160a,3439da50e66ddb44c63ac50bf34ce29a4ca46cf3a24213e116d0dc4da4687a24,1694e2448483e9cd8dd67b3dee6cc93bd41f015e0cd3d3aa089c9617c454e3cc,,{},random_forest|gradient_boosted_trees|mlp,3,29,C:\Users\Saif malik\MAVS-Ch10B\results\stress_runs\phase3_audit_full_v1\predictions\veto_mavs\adversarial_confidence_inflation\breast_cancer_wisconsin__audit_benchmark__adversarial_confidence_inflation__level_1p00__shadow_9001.npz,983d187f8c8270ab6657c63efcf4106f3ba7629e5b6ae81222dbd1451bd71c7e,9a752f4b60d2855afbd0c937fbb2643902ef6b247888d55e3097737817ade910,29,C:\Users\Saif malik\MAVS-Ch10B\results\corruption_traces\phase3_audit_full_v1\traces\veto_mavs\adversarial_confidence_inflation\breast_cancer_wisconsin__audit_benchmark__adversarial_confidence_inflation__level_1p00__shadow_9001.npz,8cc1df3bc73e091764dab1113fe1f2e392a67fe16fb639d21910d52222b84705,29,True,columnar_npz,91c700a1e1ceb5f1b7c6c18347a669df3e9eebcf77e7a9ea06a722ed7f46b138,d28fbabcf2daa6f4bf6dff185151ee2d63d75d64e59494f6e6ddb0af28fcecee,9a752f4b60d2855afbd0c937fbb2643902ef6b247888d55e3097737817ade910
phase3_audit_full_v1,exploratory,audit,audit_benchmark,breast_cancer_wisconsin,pure_mavs_gc,adversarial_confidence_inflation,breast_cancer_wisconsin__audit_benchmark__adversarial_confidence_inflation__level_1p00__shadow_9001,1.0,9001,shadow,scores,a9e63fcf6e79eb403620b9585c4ac86b55d75d8e7d65ca06d27c055a5a9e2bac,69085d82ea01f2c35cc6306a7912c6ff675e609550235fe5b5f4cc9501c8bd1a,C:\Users\Saif malik\MAVS-Ch10B\results\stress_runs\phase3_audit_full_v1\applied_manifests\adversarial_confidence_inflation\breast_cancer_wisconsin__audit_benchmark__adversarial_confidence_inflation__level_1p00__shadow_9001.yaml,42441d9c3317b615dd7d5539da49689b48fb32bfae524065917485f90b6770ad,ff4491b89e9d901d979d55ce142e8c42534d70c3552e8e53fa9f8de344856aa1,c232cf7a16e88342b4d7e7a599b60b57d5b2f484d05339074a88119a74a42bf4,6326337c7b443c84071004482c34a5af0a514d19545a40ee6fa53f07c44f3c57,6326337c7b443c84071004482c34a5af0a514d19545a40ee6fa53f07c44f3c57,05387ba4b473a7e02b2b3e57e141502b601fbe2c9ee8fd5ebd8dfdc217b6160a,3439da50e66ddb44c63ac50bf34ce29a4ca46cf3a24213e116d0dc4da4687a24,1694e2448483e9cd8dd67b3dee6cc93bd41f015e0cd3d3aa089c9617c454e3cc,,{},random_forest|gradient_boosted_trees|mlp,3,29,C:\Users\Saif malik\MAVS-Ch10B\results\stress_runs\phase3_audit_full_v1\predictions\pure_mavs_gc\adversarial_confidence_inflation\breast_cancer_wisconsin__audit_benchmark__adversarial_confidence_inflation__level_1p00__shadow_9001.npz,0ffd744949b03ba6dc4dd98357bc9aca72a1eab7ae9d357e6595a73caa6f9bac,64acfdcbc32445590b14dac14333bb8ba16955ea94a067bf5018b84963f60c97,29,C:\Users\Saif malik\MAVS-Ch10B\results\corruption_traces\phase3_audit_full_v1\traces\pure_mavs_gc\adversarial_confidence_inflation\breast_cancer_wisconsin__audit_benchmark__adversarial_confidence_inflation__level_1p00__shadow_9001.npz,55ab356a6bf885d3063e8d135f5374d281643d26c25caf4558185407b12b6e14,29,True,columnar_npz,8f96b034e1f1d02ddfccd65dee5537c2dbbacb8451f886c2e5a63b781417d7a0,c9fd499582bfb7235024c300f9a182d9078ca0ab918080776891f302ac911dbf,64acfdcbc32445590b14dac14333bb8ba16955ea94a067bf5018b84963f60c97
phase3_audit_full_v1,exploratory,audit,audit_benchmark,breast_cancer_wisconsin,single_model,adversarial_confidence_inflation,breast_cancer_wisconsin__audit_benchmark__adversarial_confidence_inflation__level_1p00__shadow_9002,1.0,9002,shadow,scores,a9e63fcf6e79eb403620b9585c4ac86b55d75d8e7d65ca06d27c055a5a9e2bac,ae76647ef51b33ac71d23ef67e50c82b882295e93677f532807ec4e9bb921b6d,C:\Users\Saif malik\MAVS-Ch10B\results\stress_runs\phase3_audit_full_v1\applied_manifests\adversarial_confidence_inflation\breast_cancer_wisconsin__audit_benchmark__adversarial_confidence_inflation__level_1p00__shadow_9002.yaml,835976b977cfe44643da607a32c44599fc43eed760fbb9cbef6bb924cb3cc742,ff4491b89e9d901d979d55ce142e8c42534d70c3552e8e53fa9f8de344856aa1,c232cf7a16e88342b4d7e7a599b60b57d5b2f484d05339074a88119a74a42bf4,6326337c7b443c84071004482c34a5af0a514d19545a40ee6fa53f07c44f3c57,6326337c7b443c84071004482c34a5af0a514d19545a40ee6fa53f07c44f3c57,05387ba4b473a7e02b2b3e57e141502b601fbe2c9ee8fd5ebd8dfdc217b6160a,3439da50e66ddb44c63ac50bf34ce29a4ca46cf3a24213e116d0dc4da4687a24,1694e2448483e9cd8dd67b3dee6cc93bd41f015e0cd3d3aa089c9617c454e3cc,,{},random_forest|gradient_boosted_trees|mlp,3,29,C:\Users\Saif malik\MAVS-Ch10B\results\stress_runs\phase3_audit_full_v1\predictions\single_model\adversarial_confidence_inflation\breast_cancer_wisconsin__audit_benchmark__adversarial_confidence_inflation__level_1p00__shadow_9002.npz,e4890ff267ef8836d989f5d495b5f9043566374c59538e7ee8d2ff35dafd67de,f15ff86424fd186722e47b926b50def8c1583d3b3ed0fccb54201c6a094bc342,29,,,0,False,,,0451a40c415b6da2fe54e6f46db683c02cacc07852e47298277dd659d35982ba,f15ff86424fd186722e47b926b50def8c1583d3b3ed0fccb54201c6a094bc342
phase3_audit_full_v1,exploratory,audit,audit_benchmark,breast_cancer_wisconsin,mean_ensemble,adversarial_confidence_inflation,breast_cancer_wisconsin__audit_benchmark__adversarial_confidence_inflation__level_1p00__shadow_9002,1.0,9002,shadow,scores,a9e63fcf6e79eb403620b9585c4ac86b55d75d8e7d65ca06d27c055a5a9e2bac,ae76647ef51b33ac71d23ef67e50c82b882295e93677f532807ec4e9bb921b6d,C:\Users\Saif malik\MAVS-Ch10B\results\stress_runs\phase3_audit_full_v1\applied_manifests\adversarial_confidence_inflation\breast_cancer_wisconsin__audit_benchmark__adversarial_confidence_inflation__level_1p00__shadow_9002.yaml,835976b977cfe44643da607a32c44599fc43eed760fbb9cbef6bb924cb3cc742,ff4491b89e9d901d979d55ce142e8c42534d70c3552e8e53fa9f8de344856aa1,c232cf7a16e88342b4d7e7a599b60b57d5b2f484d05339074a88119a74a42bf4,6326337c7b443c84071004482c34a5af0a514d19545a40ee6fa53f07c44f3c57,6326337c7b443c84071004482c34a5af0a514d19545a40ee6fa53f07c44f3c57,05387ba4b473a7e02b2b3e57e141502b601fbe2c9ee8fd5ebd8dfdc217b6160a,3439da50e66ddb44c63ac50bf34ce29a4ca46cf3a24213e116d0dc4da4687a24,1694e2448483e9cd8dd67b3dee6cc93bd41f015e0cd3d3aa089c9617c454e3cc,,{},random_forest|gradient_boosted_trees|mlp,3,29,C:\Users\Saif malik\MAVS-Ch10B\results\stress_runs\phase3_audit_full_v1\predictions\mean_ensemble\adversarial_confidence_inflation\breast_cancer_wisconsin__audit_benchmark__adversarial_confidence_inflation__level_1p00__shadow_9002.npz,983d187f8c8270ab6657c63efcf4106f3ba7629e5b6ae81222dbd1451bd71c7e,9a752f4b60d2855afbd0c937fbb2643902ef6b247888d55e3097737817ade910,29,,,0,False,,,8a82dbb318a80cab8c91e19c5ae38334e700736431b3c31a6c2bea48173f5a74,9a752f4b60d2855afbd0c937fbb2643902ef6b247888d55e3097737817ade910
phase3_audit_full_v1,exploratory,audit,audit_benchmark,breast_cancer_wisconsin,static_weighted_ensemble,adversarial_confidence_inflation,breast_cancer_wisconsin__audit_benchmark__adversarial_confidence_inflation__level_1p00__shadow_9002,1.0,9002,shadow,scores,a9e63fcf6e79eb403620b9585c4ac86b55d75d8e7d65ca06d27c055a5a9e2bac,ae76647ef51b33ac71d23ef67e50c82b882295e93677f532807ec4e9bb921b6d,C:\Users\Saif malik\MAVS-Ch10B\results\stress_runs\phase3_audit_full_v1\applied_manifests\adversarial_confidence_inflation\breast_cancer_wisconsin__audit_benchmark__adversarial_confidence_inflation__level_1p00__shadow_9002.yaml,835976b977cfe44643da607a32c44599fc43eed760fbb9cbef6bb924cb3cc742,ff4491b89e9d901d979d55ce142e8c42534d70c3552e8e53fa9f8de344856aa1,c232cf7a16e88342b4d7e7a599b60b57d5b2f484d05339074a88119a74a42bf4,6326337c7b443c84071004482c34a5af0a514d19545a40ee6fa53f07c44f3c57,6326337c7b443c84071004482c34a5af0a514d19545a40ee6fa53f07c44f3c57,05387ba4b473a7e02b2b3e57e141502b601fbe2c9ee8fd5ebd8dfdc217b6160a,3439da50e66ddb44c63ac50bf34ce29a4ca46cf3a24213e116d0dc4da4687a24,1694e2448483e9cd8dd67b3dee6cc93bd41f015e0cd3d3aa089c9617c454e3cc,,{},random_forest|gradient_boosted_trees|mlp,3,29,C:\Users\Saif malik\MAVS-Ch10B\results\stress_runs\phase3_audit_full_v1\predictions\static_weighted_ensemble\adversarial_confidence_inflation\breast_cancer_wisconsin__audit_benchmark__adversarial_confidence_inflation__level_1p00__shadow_9002.npz,998fa57cccd03663d852bb735ae64bb1bd4ddc53837632f3b14083abd0eca880,69492f290c11db66304da0caaf4182bc605936a20db5da11cc87c4cd6a95ce62,29,,,0,False,,,8e70f219fa5d0e00c3635bb5f7dfd54cee9f05051b9fb30ef3b7306177d7903f,69492f290c11db66304da0caaf4182bc605936a20db5da11cc87c4cd6a95ce62
phase3_audit_full_v1,exploratory,audit,audit_benchmark,breast_cancer_wisconsin,veto_mavs,adversarial_confidence_inflation,breast_cancer_wisconsin__audit_benchmark__adversarial_confidence_inflation__level_1p00__shadow_9002,1.0,9002,shadow,scores,a9e63fcf6e79eb403620b9585c4ac86b55d75d8e7d65ca06d27c055a5a9e2bac,ae76647ef51b33ac71d23ef67e50c82b882295e93677f532807ec4e9bb921b6d,C:\Users\Saif malik\MAVS-Ch10B\results\stress_runs\phase3_audit_full_v1\applied_manifests\adversarial_confidence_inflation\breast_cancer_wisconsin__audit_benchmark__adversarial_confidence_inflation__level_1p00__shadow_9002.yaml,835976b977cfe44643da607a32c44599fc43eed760fbb9cbef6bb924cb3cc742,ff4491b89e9d901d979d55ce142e8c42534d70c3552e8e53fa9f8de344856aa1,c232cf7a16e88342b4d7e7a599b60b57d5b2f484d05339074a88119a74a42bf4,6326337c7b443c84071004482c34a5af0a514d19545a40ee6fa53f07c44f3c57,6326337c7b443c84071004482c34a5af0a514d19545a40ee6fa53f07c44f3c57,05387ba4b473a7e02b2b3e57e141502b601fbe2c9ee8fd5ebd8dfdc217b6160a,3439da50e66ddb44c63ac50bf34ce29a4ca46cf3a24213e116d0dc4da4687a24,1694e2448483e9cd8dd67b3dee6cc93bd41f015e0cd3d3aa089c9617c454e3cc,,{},random_forest|gradient_boosted_trees|mlp,3,29,C:\Users\Saif malik\MAVS-Ch10B\results\stress_runs\phase3_audit_full_v1\predictions\veto_mavs\adversarial_confidence_inflation\breast_cancer_wisconsin__audit_benchmark__adversarial_confidence_inflation__level_1p00__shadow_9002.npz,983d187f8c8270ab6657c63efcf4106f3ba7629e5b6ae81222dbd1451bd71c7e,9a752f4b60d2855afbd0c937fbb2643902ef6b247888d55e3097737817ade910,29,C:\Users\Saif malik\MAVS-Ch10B\results\corruption_traces\phase3_audit_full_v1\traces\veto_mavs\adversarial_confidence_inflation\breast_cancer_wisconsin__audit_benchmark__adversarial_confidence_inflation__level_1p00__shadow_9002.npz,f4cdb26072973df133ead803b54ce4eeebe16c15c5ceacf1f477d929bb4625d4,29,True,columnar_npz,fb2c8a3e4d96f74bd9808429b0a89171a67ea4f08fb936b19ae44757d540ffc6,d28fbabcf2daa6f4bf6dff185151ee2d63d75d64e59494f6e6ddb0af28fcecee,9a752f4b60d2855afbd0c937fbb2643902ef6b247888d55e3097737817ade910
phase3_audit_full_v1,exploratory,audit,audit_benchmark,breast_cancer_wisconsin,pure_mavs_gc,adversarial_confidence_inflation,breast_cancer_wisconsin__audit_benchmark__adversarial_confidence_inflation__level_1p00__shadow_9002,1.0,9002,shadow,scores,a9e63fcf6e79eb403620b9585c4ac86b55d75d8e7d65ca06d27c055a5a9e2bac,ae76647ef51b33ac71d23ef67e50c82b882295e93677f532807ec4e9bb921b6d,C:\Users\Saif malik\MAVS-Ch10B\results\stress_runs\phase3_audit_full_v1\applied_manifests\adversarial_confidence_inflation\breast_cancer_wisconsin__audit_benchmark__adversarial_confidence_inflation__level_1p00__shadow_9002.yaml,835976b977cfe44643da607a32c44599fc43eed760fbb9cbef6bb924cb3cc742,ff4491b89e9d901d979d55ce142e8c42534d70c3552e8e53fa9f8de344856aa1,c232cf7a16e88342b4d7e7a599b60b57d5b2f484d05339074a88119a74a42bf4,6326337c7b443c84071004482c34a5af0a514d19545a40ee6fa53f07c44f3c57,6326337c7b443c84071004482c34a5af0a514d19545a40ee6fa53f07c44f3c57,05387ba4b473a7e02b2b3e57e141502b601fbe2c9ee8fd5ebd8dfdc217b6160a,3439da50e66ddb44c63ac50bf34ce29a4ca46cf3a24213e116d0dc4da4687a24,1694e2448483e9cd8dd67b3dee6cc93bd41f015e0cd3d3aa089c9617c454e3cc,,{},random_forest|gradient_boosted_trees|mlp,3,29,C:\Users\Saif malik\MAVS-Ch10B\results\stress_runs\phase3_audit_full_v1\predictions\pure_mavs_gc\adversarial_confidence_inflation\breast_cancer_wisconsin__audit_benchmark__adversarial_confidence_inflation__level_1p00__shadow_9002.npz,0ffd744949b03ba6dc4dd98357bc9aca72a1eab7ae9d357e6595a73caa6f9bac,64acfdcbc32445590b14dac14333bb8ba16955ea94a067bf5018b84963f60c97,29,C:\Users\Saif malik\MAVS-Ch10B\results\corruption_traces\phase3_audit_full_v1\traces\pure_mavs_gc\adversarial_confidence_inflation\breast_cancer_wisconsin__audit_benchmark__adversarial_confidence_inflation__level_1p00__shadow_9002.npz,f6e602034affa32b9cb481ef3e5083f0a8c394ba09968cbf96dbbda6cc7c3821,29,True,columnar_npz,340b4b822da51bb9a96032b9357b29148ad7cae3b30d48f6b2dba45284423bfe,c9fd499582bfb7235024c300f9a182d9078ca0ab918080776891f302ac911dbf,64acfdcbc32445590b14dac14333bb8ba16955ea94a067bf5018b84963f60c97
phase3_audit_full_v1,exploratory,audit,audit_benchmark,breast_cancer_wisconsin,single_model,distribution_shift,breast_cancer_wisconsin__audit_benchmark__distribution_shift__level_0p00__audit_2001,0.0,2001,audit,rows,43586a35aee04c998a97d8f7b61e27e1eac9bf13d07a6ac81147dc1087218e91,d773d07eb07bf1145748513bdd30a15d2bbd8094f15f76f9bba47a4a70ab1962,C:\Users\Saif malik\MAVS-Ch10B\results\stress_runs\phase3_audit_full_v1\applied_manifests\distribution_shift\breast_cancer_wisconsin__audit_benchmark__distribution_shift__level_0p00__audit_2001.yaml,647e17d0f08b0ef9bb84eef75489dac4c02d5b087bd4e497cbf157a3618fa3eb,ff4491b89e9d901d979d55ce142e8c42534d70c3552e8e53fa9f8de344856aa1,f7e1bad6e73bfc2a7d48a0f812823f43c814c6dafd6aece41ab8acc67eb29192,6326337c7b443c84071004482c34a5af0a514d19545a40ee6fa53f07c44f3c57,6326337c7b443c84071004482c34a5af0a514d19545a40ee6fa53f07c44f3c57,05387ba4b473a7e02b2b3e57e141502b601fbe2c9ee8fd5ebd8dfdc217b6160a,05387ba4b473a7e02b2b3e57e141502b601fbe2c9ee8fd5ebd8dfdc217b6160a,3cd0b4d5c4be42a287b7f05318ce31a14e729eb1f58038187994b4e10b67826a,,"mode: feature_norm
retention_fraction: 1.0",random_forest|gradient_boosted_trees|mlp,3,29,C:\Users\Saif malik\MAVS-Ch10B\results\stress_runs\phase3_audit_full_v1\predictions\single_model\distribution_shift\breast_cancer_wisconsin__audit_benchmark__distribution_shift__level_0p00__audit_2001.npz,9737e432d0eaabaf420d341f52e89167c70078974168d85c7d56acd6d92776cd,cb7ed6e01dfbd1657713288df30ce7a310f005e082cac5243060d6ef81964a48,29,,,0,False,,,ce5b8bd9672c6ffb24cd2ce6d109b51f716a27df462386aa14baaef844cc8dc8,cb7ed6e01dfbd1657713288df30ce7a310f005e082cac5243060d6ef81964a48
phase3_audit_full_v1,exploratory,audit,audit_benchmark,breast_cancer_wisconsin,mean_ensemble,distribution_shift,breast_cancer_wisconsin__audit_benchmark__distribution_shift__level_0p00__audit_2001,0.0,2001,audit,rows,43586a35aee04c998a97d8f7b61e27e1eac9bf13d07a6ac81147dc1087218e91,d773d07eb07bf1145748513bdd30a15d2bbd8094f15f76f9bba47a4a70ab1962,C:\Users\Saif malik\MAVS-Ch10B\results\stress_runs\phase3_audit_full_v1\applied_manifests\distribution_shift\breast_cancer_wisconsin__audit_benchmark__distribution_shift__level_0p00__audit_2001.yaml,647e17d0f08b0ef9bb84eef75489dac4c02d5b087bd4e497cbf157a3618fa3eb,ff4491b89e9d901d979d55ce142e8c42534d70c3552e8e53fa9f8de344856aa1,f7e1bad6e73bfc2a7d48a0f812823f43c814c6dafd6aece41ab8acc67eb29192,6326337c7b443c84071004482c34a5af0a514d19545a40ee6fa53f07c44f3c57,6326337c7b443c84071004482c34a5af0a514d19545a40ee6fa53f07c44f3c57,05387ba4b473a7e02b2b3e57e141502b601fbe2c9ee8fd5ebd8dfdc217b6160a,05387ba4b473a7e02b2b3e57e141502b601fbe2c9ee8fd5ebd8dfdc217b6160a,3cd0b4d5c4be42a287b7f05318ce31a14e729eb1f58038187994b4e10b67826a,,"mode: feature_norm
retention_fraction: 1.0",random_forest|gradient_boosted_trees|mlp,3,29,C:\Users\Saif malik\MAVS-Ch10B\results\stress_runs\phase3_audit_full_v1\predictions\mean_ensemble\distribution_shift\breast_cancer_wisconsin__audit_benchmark__distribution_shift__level_0p00__audit_2001.npz,ebe869ce23574fba1b6b01259496bfc7a6fe7b849070ecad97347e895ddb06c9,870d96b21e0d9094eb1ce5e9b0edaae6aba1142f310c2330a363e88858ad78ae,29,,,0,False,,,fba305d2d21686a8ccfa82aa3d59118090526da2ab65522a8ea805e5912721f3,870d96b21e0d9094eb1ce5e9b0edaae6aba1142f310c2330a363e88858ad78ae
phase3_audit_full_v1,exploratory,audit,audit_benchmark,breast_cancer_wisconsin,static_weighted_ensemble,distribution_shift,breast_cancer_wisconsin__audit_benchmark__distribution_shift__level_0p00__audit_2001,0.0,2001,audit,rows,43586a35aee04c998a97d8f7b61e27e1eac9bf13d07a6ac81147dc1087218e91,d773d07eb07bf1145748513bdd30a15d2bbd8094f15f76f9bba47a4a70ab1962,C:\Users\Saif malik\MAVS-Ch10B\results\stress_runs\phase3_audit_full_v1\applied_manifests\distribution_shift\breast_cancer_wisconsin__audit_benchmark__distribution_shift__level_0p00__audit_2001.yaml,647e17d0f08b0ef9bb84eef75489dac4c02d5b087bd4e497cbf157a3618fa3eb,ff4491b89e9d901d979d55ce142e8c42534d70c3552e8e53fa9f8de344856aa1,f7e1bad6e73bfc2a7d48a0f812823f43c814c6dafd6aece41ab8acc67eb29192,6326337c7b443c84071004482c34a5af0a514d19545a40ee6fa53f07c44f3c57,6326337c7b443c84071004482c34a5af0a514d19545a40ee6fa53f07c44f3c57,05387ba4b473a7e02b2b3e57e141502b601fbe2c9ee8fd5ebd8dfdc217b6160a,05387ba4b473a7e02b2b3e57e141502b601fbe2c9ee8fd5ebd8dfdc217b6160a,3cd0b4d5c4be42a287b7f05318ce31a14e729eb1f58038187994b4e10b67826a,,"mode: feature_norm
